trainname,station,arrivetime,departuretime,train_direction
108,Tiantongyuanbei,17:45,,0
109,Songjiazhuang,,17:10,0
109,Tiantongyuanbei,17:55,,0
110,Songjiazhuang,,17:20,0
110,Tiantongyuanbei,18:05,,0
111,Songjiazhuang,,17:30,0
111,Tiantongyuanbei,18:15,,0
112,Songjiazhuang,,17:40,0
112,Tiantongyuanbei,18:25,,0
113,Songjiazhuang,,17:50,0
113,Tiantongyuanbei,18:35,,0
114,Songjiazhuang,,18:00,0
114,Tiantongyuanbei,18:45,,0
115,Songjiazhuang,,18:10,0
115,Tiantongyuanbei,18:55,,0
116,Songjiazhuang,,18:20,0
116,Tiantongyuanbei,19:05,,0
117,Songjiazhuang,,18:30,0
117,Tiantongyuanbei,19:15,,0
118,Songjiazhuang,,18:40,0
118,Tiantongyuanbei,19:25,,0
119,Songjiazhuang,,18:50,0
119,Tiantongyuanbei,19:35,,0
120,Songjiazhuang,,19:00,0
120,Tiantongyuanbei,19:45,,0
121,Songjiazhuang,,19:20,0
121,Tiantongyuanbei,20:05,,0
122,Songjiazhuang,,19:40,0
122,Tiantongyuanbei,20:25,,0
123,Songjiazhuang,,20:00,0
123,Tiantongyuanbei,20:45,,0
124,Songjiazhuang,,20:20,0
124,Tiantongyuanbei,21:05,,0
125,Songjiazhuang,,20:40,0
125,Tiantongyuanbei,21:25,,0
126,Songjiazhuang,,21:00,0
126,Tiantongyuanbei,21:45,,0
127,Songjiazhuang,,21:20,0
127,Tiantongyuanbei,22:05,,0
128,Songjiazhuang,,21:40,0
128,Tiantongyuanbei,22:25,,0
129,Songjiazhuang,,22:00,0
129,Tiantongyuanbei,22:45,,0
130,Songjiazhuang,,22:20,0
130,Tiantongyuanbei,23:05,,0
131,Songjiazhuang,,22:40,0
131,Tiantongyuanbei,23:25,,0
132,Songjiazhuang,,23:00,0
132,Tiantongyuanbei,23:45,,0
